Age,Experience,Education,SkillScore,ATSScore,HiringDecision,AgeGroup,ATSScore_NoAge,HiringDecision_NoAge
58,14,Bachelor,65.23779126455341,24.031337379366022,0,50-60,25.77133737936602,0
48,22,Master,78.74389180712727,31.883167542138178,1,40-50,33.32316754213818,1
34,11,Bachelor,72.62561329001926,25.76768398700578,0,30-40,26.787683987005778,0
27,23,High School,71.93589911367545,30.27076973410264,1,20-30,31.08076973410264,0
40,1,Bachelor,78.50897962167973,23.352693886503918,0,30-40,24.552693886503917,0
58,37,PhD,68.62628211600604,34.84788463480181,1,50-60,36.58788463480181,1
38,21,High School,73.9046484992889,29.73139454978667,0,30-40,30.87139454978667,0
42,26,Bachelor,68.96778247067503,30.430334741202508,1,40-50,31.69033474120251,1
30,36,High School,72.65362349399628,35.59608704819888,1,20-30,36.49608704819888,1
30,23,Bachelor,64.17241342388418,28.151724027165255,0,20-30,29.051724027165253,0
43,1,High School,45.61182841723571,13.09354852517071,0,40-50,14.383548525170712,0
55,15,Bachelor,68.65720837813696,25.547162513441087,0,50-60,27.197162513441086,0
59,21,Master,84.2274813609994,32.798244408299816,1,50-60,34.56824440829982,1
43,9,Bachelor,79.26215402241593,26.688646206724776,0,40-50,27.978646206724775,0
22,9,Bachelor,79.6539748459117,27.43619245377351,0,20-30,28.09619245377351,0
41,10,Master,82.36130721806218,28.378392165418656,0,40-50,29.608392165418657,0
21,26,PhD,70.88657590961438,32.23597277288431,1,20-30,32.86597277288431,1
43,35,High School,71.97315707405596,34.60194712221679,1,40-50,35.89194712221679,1
49,25,Bachelor,63.8234810456565,28.277044313696948,0,40-50,29.747044313696946,0
57,26,High School,66.8392714397295,29.04178143191885,0,50-60,30.75178143191885,0
21,11,PhD,76.15771149771142,27.817313449313428,0,20-30,28.447313449313427,0
40,38,PhD,82.03884437168816,39.81165331150645,1,30-40,41.01165331150645,1
52,2,Bachelor,68.60553724319,20.421661172957,0,50-60,21.981661172956997,0
31,7,Master,65.49810735148588,22.419432205445766,0,30-40,23.349432205445765,0
41,18,Bachelor,70.00527958856597,27.57158387656979,0,40-50,28.80158387656979,0
44,27,Bachelor,76.01206748929116,32.883620246787345,1,40-50,34.203620246787345,1
46,34,High School,55.56145183866458,29.188435551599376,0,40-50,30.568435551599375,0
47,27,Master,47.03819046862762,24.40145714058829,0,40-50,25.81145714058829,0
35,17,High School,64.49463150508416,25.398389451525247,0,30-40,26.448389451525248,0
34,24,Master,57.79287574085841,26.817862722257527,0,30-40,27.837862722257526,0
22,25,Master,64.9185980235269,29.71557940705807,0,20-30,30.37557940705807,0
56,7,Master,68.52219681182528,22.576659043547583,0,50-60,24.256659043547582,0
26,6,High School,65.46751590976987,21.56025477293096,0,20-30,22.34025477293096,0
40,24,Bachelor,84.52467534470745,34.35740260341223,1,30-40,35.557402603412235,1
28,33,High School,73.2674476460232,34.640234293806955,1,20-30,35.48023429380696,1
58,29,Bachelor,73.00474359610828,32.36142307883248,1,50-60,34.10142307883248,1
37,22,High School,76.22207144043402,30.856621432130208,1,30-40,31.966621432130207,1
23,26,PhD,58.61166882219231,28.49350064665769,0,20-30,29.18350064665769,0
44,28,Bachelor,80.39111787420269,34.59733536226081,1,40-50,35.91733536226081,1
33,21,Bachelor,69.2423571346454,28.782707140393622,0,30-40,29.77270714039362,0
28,7,Bachelor,76.70480617241212,25.571441851723637,0,20-30,26.411441851723637,0
45,17,Bachelor,59.28142766959844,23.83442830087953,0,40-50,25.18442830087953,0
21,20,Bachelor,54.462412339839354,24.30872370195181,0,20-30,24.938723701951808,0
39,20,Bachelor,78.17889658025028,30.88366897407508,1,30-40,32.05366897407508,1
47,22,PhD,73.76409526097517,30.719228578292554,1,40-50,32.129228578292555,1
26,28,Bachelor,60.9794844564249,29.313845336927468,0,20-30,30.09384533692747,0
27,7,PhD,61.303369187253054,21.581010756175917,0,20-30,22.391010756175916,0
54,1,Master,81.25434784414769,24.056304353244304,0,50-60,25.676304353244305,0
33,32,High School,58.10588107132672,29.54176432139802,0,30-40,30.53176432139802,0
36,13,PhD,86.42672953255963,31.24801885976789,1,30-40,32.32801885976789,1
55,30,High School,60.99379265352131,28.948137796056393,0,50-60,30.598137796056392,0
59,23,Master,76.38391925608383,31.245175776825146,1,50-60,33.015175776825146,1
23,19,Bachelor,66.71381524251015,27.52414457275304,0,20-30,28.214144572753042,0
21,32,Master,76.03187431082343,35.87956229324703,1,20-30,36.50956229324703,1
25,30,Master,64.55885997885808,31.517657993657423,1,20-30,32.26765799365742,1
